loading vg_data file...
loading potentials data...
loading binary model data...
loading platt model data...
loading test queries...
number of variables: 14
  labels for var 0: 749
  labels for var 1: 749
  labels for var 2: 749
  labels for var 3: 749
  labels for var 4: 749
  labels for var 5: 749
  labels for var 6: 749
  labels for var 7: 749
  labels for var 8: 749
  labels for var 9: 749
  labels for var 10: 749
  labels for var 11: 749
  labels for var 12: 749
  labels for var 13: 749
unary functions - objects:
  adding unary function for object 'woman' as full explicit function (qry_ix:0, pgm_ix:0)
  adding unary function for object 'shirt' as full explicit function (qry_ix:1, pgm_ix:1)
  adding unary function for object 'car' as full explicit function (qry_ix:2, pgm_ix:2)
  adding unary function for object 'woman' as full explicit function (qry_ix:3, pgm_ix:3)
  skipping frisbee, no detection available (qry_ix:4)
 1.5506943  1.6922497  1.377887   1.6988543  0.5114736  2.169716
 1.1312243  1.2535492  1.0887977  0.15729599 1.6276543  1.9294556
 0.97481644 1.2992711  1.0143282  1.3940586  1.0500798  1.2209722
 1.1544924  1.2469147  0.7649729  1.8729829  1.5204992  1.3918543
 1.0702075  1.5406758  0.8213089  2.2011592  1.5204992  0.9025533
 1.0736036  0.51557523 2.5595644  1.4904436  2.0048683  1.4193864
 1.603998   1.6567451  1.7639359  1.7730786  0.998798   1.1519854
 1.9034239  1.0529234  1.2991388  1.0510788  1.1307431  0.8583307
 0.48646635 1.5651143  0.9175595  1.5901493  1.4070677  1.4371979
 1.4858915  0.9270022  0.44845563 1.1536077  1.3419925  1.437515
 1.8042116  2.1702828  0.10743999 1.1319611  0.47562397 1.0065386
 1.3762789  0.6350826  0.5106397  1.7104001  1.0377995  0.8094641
 1.8131665  0.18428919 0.909946   1.2148257  1.0974811  0.9875063
 1.7375879  1.3585242  0.62992465 1.7346749  0.17706206 0.36228645
 1.0382328  1.1196531  1.9113604  0.8849202  1.0564504  1.7740638
 1.4019301  1.4832367  1.2652727  1.3973368  1.0971923  1.1563061
 1.539892   2.1382606  0.75590533 1.88468    1.2993197  0.84001446
 0.1693486  0.6326994  1.4300642  1.5678555  1.0327458  0.695304
 1.5964124  2.2247915  1.5414567  1.2819461  1.8632611  1.7100383
 0.9270522  0.9798143  1.3381256  0.652218   0.95597166 1.0928273
 0.8950039  1.4483969  1.3523349  1.2600117  1.1985158 ]
  adding unary function for attribute 'green' of object 'grass' (qry_ix:10, pgm_ix:8)
[2.1887178  0.9549598  4.346274   2.5572088  1.4615921  1.4415923
 1.3128829  2.7889204  4.0505676  2.6795952  4.1940155  2.2802756
 3.375078   2.3119104  3.2862692  2.6474524  0.463532   1.3404865
 2.842374   2.1773257  1.5301332  2.0971632  1.8732615  1.916963
 2.104477   2.9731076  2.7806492  3.559825   2.0280669  1.6958022
 0.7137484  2.0697865  2.0266252  1.828808   2.4026718  2.3119104
 2.9490867  2.867827   2.3147058  2.813372   3.2394097  3.0304875
 3.7153986  3.4756885  2.1411703  2.367079   1.7482551  2.0852413
 2.161263   2.1592464  1.8623052  1.082245   2.5748744  2.8075223
 1.9391428  1.6104277  2.7325737  1.6958022  0.93721074 1.4043915
 1.4939673  1.3681777  2.5729995  3.4213405  2.8942313  2.5864778
 2.5339427  2.8643582  1.5247573  1.1950456  1.3181489  0.99572235
 3.610068   2.843526   2.229152   2.5482616  3.0806012  2.6891153
 1.6565585  1.7628725  1.335891   2.4269142  1.9781742  1.9329251
 3.045107   2.5959609  3.756152   2.839296   3.7128725  3.1866858
 2.8828354  1.6958022  2.2382076  2.121885   2.5927312  2.1328728
 3.5198653  1.6986511  1.6067439  2.5078964  1.1692717  1.6958022
 2.4358099  2.5582218  1.8530381  1.0940465  0.90202165 1.4617335
 1.6671935  1.3746499  1.5862621  0.5449616  1.0874162  1.9368151
 2.1337602  1.5642155  2.5443394  2.9476917  1.2875557  1.6864507
 1.8614255  1.8829954  0.76280665 2.7851744  0.6940075  1.774973
 3.2437286  1.5440829  3.1418324  2.271495   2.4021688  1.099502
 1.3309349  0.78140837 1.3340135  2.968865   2.470513   1.0110178
 2.0058742  2.5581737  2.8011656  1.9978838  1.2693399  1.5224413
 2.509635   2.761622   0.6556337  1.1845214  3.0003095  2.110253
 1.6011269  1.9771558  1.2274653  2.5821369  3.225726   2.4203935
 1.8431659  1.9556054  1.8750108  1.7063636  2.0398018  4.1354647
 3.0952935  1.6448     0.78140837 2.0687277  2.7351503  2.0539312
 1.22397    3.2608018  1.2205081  1.062393   3.0098581  1.53891
 1.623643   2.0223129  2.9032822  3.1267023  2.1619937  1.5470287
 2.5782635  2.5284553  2.8490126  2.240882   2.6379344  1.1277192
 1.4494538  0.26886034 0.77348983 1.5182391  1.3515426  2.637104
 3.2038527  2.025556   1.020468   1.331404   2.1304572  1.3776332
 1.3765726  1.062393   1.9358103  2.3150039  0.6154124  0.567849
 2.66715    1.4025997  1.0188055  0.784123   2.791648   1.3261834
 0.9786782  2.343421   2.3204331  1.7454208  2.0475526  1.3716513
 2.2227871  1.8152077  2.237836   2.4498832  2.641482   0.8362702
 0.3947067  1.7903693  2.8675334  3.302431   0.26990286 1.4632946
 2.5113692  1.9105762  2.7708323  2.6219869  2.2601342  3.2724242
 1.9723736  2.81904    2.2336564  1.7944502  3.4136481  0.84959584
 1.7292795  1.6493626  2.5749412  2.2424698  2.514849   1.695755
 2.2872279  2.6462944  1.8856618  1.7296228  2.6337402  3.243779
 1.5240475  2.7234387  2.4009292  0.6050269  2.3289645  2.3496528
 2.3554301  4.286548   1.876043   2.0431795  3.8703494  2.5994751
 1.163785   2.1118286  1.664034   2.786638   1.9918077  2.6708634
 0.40357822 2.473345   0.43084762 2.7352598  1.7351664  2.69267
 2.347898   2.1570961  1.8284136  2.1678133  0.5219303  2.7490025
 0.8839185  3.2322948  2.7663238  1.8491294  1.5684041  1.4798193
 2.3136349  2.4679704  0.995768   2.296993   2.6460226  3.073384
 1.3778683  1.5799911  2.8567219  2.6282008  1.237599   1.0940465
 2.6950147  1.9829582  2.1585186  2.6107612  2.9551985  1.0022635
 2.8150773  2.064729   0.06013893 1.5860133  2.131447   1.3491123
 1.9031148  2.4140368  1.7625272  3.0404193  2.2200954  1.4140826
 2.989498   1.9464167  1.5872566  1.7563231  2.3532813  2.4791746
 2.129368   2.485725   2.5301857  1.8290061  0.8002053  0.05564165
 3.674179   1.0005852  2.122721   2.7455375  3.3111615  3.6050584
 2.6807506  2.3585453  2.054513   2.9129572  3.2450187  2.8405252
 1.6107655  0.41239148 2.2973313  1.7835606  3.3188183  1.2508924
 1.8651267  2.313332   2.7150152  0.9384399  2.6985095  1.0614953
 2.4512336  1.4140859  2.5234227  2.426922   1.7614383  1.5521528
 2.5391123  2.3802495  1.5596794  1.795682   1.415089   0.2130613
 1.3842257  2.1731038  2.6350286  1.9107448  2.0258021  1.6668236
 1.4161078  2.426922   2.5650642  2.855008   1.1832359  1.8903347
 1.5684793  1.8881729  2.8547642  1.0650852  2.9682589  3.0313253
 1.3953793  2.9889002  1.2504817  1.5794103  1.2338188  2.0455995
 4.04293    2.7569978  2.5936894  2.4198794  2.6233475  1.9129634
 1.9703447  2.1525965  1.4596975  3.6005     2.0665536  1.1757442
 2.0000546  1.4691592  3.0675159  2.086402   0.53890204 1.6283838
 1.2730647  1.9343938  1.6682901  0.16873701 2.4425092  2.9932055
 2.883713   1.30894    3.7669923  1.5156438  2.190913   1.8529195
 2.2322927  2.3891218  1.4539641  0.07124872 1.1670278  2.2602358
 0.5473082  2.0690033  1.2440021  2.3229027  1.1143315  2.2855434
 2.8490126  2.0656698  1.5536456  2.403603   2.5749412  2.676121
 3.9256315  0.29431608 2.516704   1.9774932  1.5926058  1.2418677
 1.8347654  2.738436   1.628898   1.1216872  3.2564104  1.8673441
 0.95248175 2.0428157  1.062393   2.037908   1.9323516  1.0057521
 1.9151869  1.8320692  1.9209225  2.0854     2.089302   2.0896375
 3.130613   3.4985487  1.0515392  0.85948    2.252162   2.4741411
 1.4629439  1.2366837  2.1205668  2.2345726  2.2565017  1.8527657
 1.1116874  2.1908882  1.0709693  2.4363198  2.7450237  1.1730896
 1.9521931  1.9399087  1.395256   2.0233617  1.3480023  3.7474287
 1.019608   2.5667179  1.8665264  1.0259283  1.7951195  1.7751594
 2.4518192  2.1893687  1.4946909  1.77249    1.0748246  2.4260066
 0.49226633 1.9777822  2.0159626  0.1781066  0.6545628  1.209942
 3.3088598  2.5865932  1.3852211  1.6123155  0.83722425 1.4175595
 2.047005   2.1200209  2.5609136  2.845087   1.7594137  1.4381042
 2.1950777  3.5834548  2.2030628  1.8165689  1.5965916  2.3047009
 1.335891   2.9310963  2.0437002  2.709854   3.2851243  1.0810735
 1.4862624  2.3386526  2.2874439  3.4073658  3.1693883  1.2887161
 2.7532215  0.9982227  1.826126   1.9639688  2.2091427  1.8748653
 2.208192   0.6103498  1.0084634  2.300129   2.9444845  2.4633613
 1.594338   1.6237237  1.7211257  1.9444239  1.1330436  1.4493005
 2.281961   2.4825068  3.041815   1.4158834  2.543909   2.241595
 2.717825   1.8544846  1.3731195  1.1616118  1.6345309  1.1966372
 2.7851653  1.9070464  2.7601252  2.6731436  2.6731436  1.7390982
 1.2926415  1.8609624  1.1689918  1.8122668  1.8805225  2.650493
 1.4283019  0.32034048 2.057625   1.9777638  2.6445749  1.2803248
 1.0275248  1.744527   2.7874498  1.5139604  1.5735488  3.2879074
 0.95398897 1.0651665  2.4346938  1.0759016  2.4323578  2.3776631
 3.2129426  2.5083444  2.717825   2.300129   2.0103028  2.667522
 1.4915938  2.3530815  1.7556539  3.3580902  3.1356344  1.596889
 1.7862892  2.9874337  2.3367817  1.2936137  1.8072858  2.2431242
 1.0772781  2.970287   2.8490126  2.0495183  3.5446513  3.258436
 2.0399437  2.199693   2.0322034  1.6593043  3.5212908  1.3475128
 3.0393832  3.0060244  2.2881703  2.7168796  1.3092285  3.4154296
 2.454442   2.0500538  1.3405297  4.016323   2.2002819  1.8064464
 0.94086134 1.8855901  2.5239825  1.4711969  1.5954796  2.914201
 2.473104   2.1350968  1.201757   0.5698484  1.9333519  2.7505326
 1.062393   1.5268985  0.8756825  1.8097072  1.9333519  3.075663
 1.7225671  0.5837813  2.1672888  1.8903347  2.4707708  0.66027915
 1.5651261  2.6655407  1.2240834  3.2441466  2.2499692  1.4632313
 2.628277   1.6688728  3.0632076  1.4283019  2.8405252  2.104477
 1.9327679  2.3984776  3.1696754  3.0451179  1.8392792  1.7684067
 3.5309205  0.84025854 1.8176638  0.9073429  1.9068782  2.0348895
 2.5526798  0.8955571  0.57563543 1.9551928  1.5031408  1.029983
 3.5082664  1.9579592  1.4072788  1.9652003  1.0601114  2.1774302
 3.14791    0.584253   2.1934803  0.79665357 1.7244114  1.0533104
 2.3427572  1.7564745  1.2782108  1.9755929  2.2439132  1.2877563
 0.9608875  1.6771783  3.6349819  1.8550787  1.3777761  2.7759886
 2.350703   1.7912755  2.1100552  1.201693   1.511891   1.1331607
 1.798563   4.293439   1.4235092  3.0036614  1.1359398  1.7518709
 2.87471    0.5480626  2.2707286  1.1648488  2.517671   2.830697
 1.1186146  1.7940727  1.0386853  1.4205598  1.1551472  1.000097
 2.0477617  0.9570414  1.6435754  1.2250999  1.1521535  0.54070336
 1.3826212  1.5075464  1.2084157  1.1578939  1.227794  ]
  skipping attribute 'black' for object 'vehicle' (qry_ix:12), no object detection available
  skipping attribute 'parked' for object 'vehicle' (qry_ix:12), no object detection available
  adding unary function for attribute 'blonde' of object 'hair' (qry_ix:14, pgm_ix:10)
[ 3.663626    1.8822159   9.2825365   7.182481    2.2200563   6.111091
  5.067573    3.4175038   6.006336    6.64879     6.90203     5.5772953
  5.816058    4.438986    5.256245    3.7248123   7.331152    4.6415524
  7.558728    5.5864673   2.778619    5.707968    2.6039996   3.8870363
  5.167116    5.25477     4.410093    6.632967    2.5413084   5.8777876
  7.4109716   4.3297844   2.205403    5.419834    5.1563263   4.438986
  1.3210355   3.9266202   5.482838    3.685838    6.4021397   5.222573
  7.1635323   4.3060946   3.9902322   6.285657    5.6044345   3.8632045
  0.6068394   4.579348    2.022524    7.0450444   4.1833553   5.2174644
  3.1927247   5.98539     6.252097    5.8777876   4.9196305   4.3660326
  1.8579698   5.0993724   5.651329    6.273534    5.8161063   3.4643679
  5.1389756   7.726585    5.2227826   4.4673047   5.590192    5.361137
  5.876037    4.7658696   4.0525975   1.8493391   4.5865      4.0993347
  5.9446387   5.020729    6.691144    3.6025245   4.227612    4.0402703
  6.015804    5.582214    5.781985    4.9653068   5.030478    6.141194
  5.1335917   5.8777876   5.593956    5.895802    6.0556035   3.97745
  7.305902    5.094939    4.3228316   4.346925    8.378839    5.8777876
  5.0226088   4.926593    3.9137712   6.77984     2.2580485   4.577085
  4.9343953   4.4409747   5.6060905   3.8592007   5.6986914   7.7193785
  3.6046963   5.411416    4.8896565   4.151248    2.2621224   3.759495
  1.5818839   6.668179    5.091419    4.9359283   6.6543436   1.1677078
  4.102503    5.305768    7.837179    1.8920621   4.687763    7.3337927
  0.23692606  5.037382    0.10912789  4.0472054   0.48370495  6.6959805
  1.915684    6.7649803   5.6969323   4.4234204   7.351267    6.0208297
  5.2311754   1.449223    8.620855    7.288416    6.754948    5.8724995
  5.814048    3.9467788   5.6815434   2.6192327   5.4866476   2.5432968
  1.0773398   4.2419205   3.2235408   1.8259122   4.683558    7.117617
  3.2747936   3.0009022   5.037382    5.514015    3.0755737   5.5335484
  0.17941372  3.584347    7.3667545   3.0944924   6.700469    0.08517049
  5.1135683   5.012309    4.5739126   1.605259    4.7184515   1.4493856
  3.228047    3.6034768   6.089299    4.9853497   2.6410892   6.3730817
  0.1212371   8.066447    6.848247    3.7284305   5.9301233   5.3339295
  6.158979    4.597311    7.6620097   0.8006375   6.148314    0.120872
  3.7308893   3.0944924   6.215057    4.816963    7.5300064   8.0448265
  0.7521133   1.8058429   4.0282297   3.7995706   4.3507485   2.517061
  6.9833856   1.9716053   3.679441    3.2257829   4.957634    2.1216092
  3.9557314   8.111089    5.1987      4.307046    1.2666793   7.106051
  7.7596      5.2255077   3.0136223   6.5227737   8.527853    4.638751
  5.827819    5.102853    1.368348    4.046849    2.091882    3.9735088
  5.8193507   5.2827992   6.803621    5.393461    2.2523048   6.9966145
  5.520324    4.568648    5.007135    7.500325    2.2138262   1.9473284
  3.5090868   4.495279    5.1498537   5.4081736   2.9023888   4.3038406
  4.451486    2.9583979   4.2113767   7.590919    6.074344    6.3534403
  4.041451    3.5012717   1.6295435   3.3782144   5.7436123   7.744107
  6.0471635   6.099828    3.3206933   2.8926413   5.121528    4.8990355
  6.8003235   5.8147087   8.292739    7.4234614   6.1855793   3.9637911
  3.1669753   4.8048544   4.8473616   0.75233734  9.60043     5.284213
  5.4584208   5.7184753   2.9687636   2.6487563   0.6966434   3.442485
  4.6946936   3.4674969   7.419904    0.5350777   3.3516102   5.9532537
  5.8628907   0.63420355  4.8322954   3.0727844   0.18161744  6.77984
  4.749871    3.666999    0.17032214  5.5086403   0.35054946  6.73652
  4.1886373   5.0891285   3.3656354   5.2486763   4.1160293   5.5324464
  0.27158564  1.202889    5.525825    5.125813    6.0101824   6.1105003
  4.053156    4.925044    4.1354175   4.4724975   3.502259    4.4462023
  4.564518    5.532627    3.510074    4.332169    0.2951966   3.8042579
  8.432191    0.58216155  1.5396705   0.2852392   3.550645   10.599028
  3.6895308   3.9499748   3.2007606   5.3370457   5.1632805   1.5252154
  4.4503794   7.9384813   7.703969    6.387945    5.278576    4.312091
  5.6964617   4.4823093   2.9298205   4.3654203   4.9364424   4.159745
  0.17196287  4.7839746   4.351095    6.5326214   4.914941    6.126697
  4.0779724   4.999662    1.6196396   2.1472802   4.090962    7.9971895
  3.2600565   1.0286461   4.410513    4.6757717   4.5578575   0.4556406
  2.7741308   6.5326214   6.5836163   6.179869    3.7492769   3.3590248
  4.8805013   5.032875    4.1102223   4.7650943   4.94844     3.8783076
  4.509132    6.119068    5.384897    0.6909284   1.2897441   3.6048577
  5.7849255   1.4912233   4.2245812   4.202381    1.6913819   3.5550313
  1.2343458   2.1470692   2.356954    7.7819304   3.9936526   3.70422
  4.128502    1.7752386   4.0381727   4.4049897   3.1979365   4.7454925
  5.750534    3.3983707   3.9713418   2.3271902   5.1400633   7.3642344
  2.0800362   6.013062    6.01254     2.887975    2.7112741   2.031733
  1.1160486   5.00534     5.173991    2.172114    4.3491287   3.6562328
  5.873451    5.3210673   6.146976    5.0517135   5.9020247   1.0252264
  6.089299    3.9373744   4.7663074   5.5317464   5.007135    5.16437
  3.01135     8.056684    0.38885105  1.1205134   1.330695    0.9329804
  2.6408489   4.902378    4.5675077   1.4141397   4.9475584   1.3479928
  6.9944086   6.6201096   3.0944924   1.591377    4.7826695   4.569168
  5.11843     2.9838808   3.609646    6.4925838   1.5326524   1.8238043
  5.3893466   5.2799516   6.7202725   9.409533    4.810274    0.49102086
  3.6006498   0.18258955  0.40139383  4.1899605   4.513601    0.15971301
  9.124582    0.9617747  10.013158    1.6312473   3.261301    5.9236956
  5.695516    6.0867395   4.3810725   5.6867733   8.761947    5.758451
  4.6499214   4.5335836   0.7751019   4.5470057   6.283101    1.9632707
  4.0704584   3.1445045   4.2715664   2.6996837   5.267799    2.4220328
  5.7837987   3.918803    3.9877887   3.6003494   6.0285616   4.548255
  4.536395    7.9943953   6.0615034   0.5762855   5.340054    5.1784697
  4.155018    1.9067212   5.224141    6.4675293   3.6147752   1.1456395
  1.7084273   4.062874    2.6899054   6.1298485   5.5534897   4.216512
  6.691144    5.8874006   5.5106072   4.2947173   3.2612479   4.753454
  0.4378055   7.674732    5.3229113   3.878836    4.647252    6.7943907
  5.7740345   5.461443    5.6131873   0.7151102   5.629764    4.9960494
  0.4264996   8.086703    6.755251    4.471584    2.031937    6.226847
  0.18842456  5.378109    6.397247    5.5542793   0.7015441   7.5025544
  1.3292459   2.7822745   2.631126    0.35635093  2.299072    4.9748416
  1.8651736   5.4047937   4.882852    6.804742    4.3884544   2.5164652
  5.0126767   5.855471    4.897878    4.7947617   4.7947617   5.4553695
  5.5725145   5.0434766   5.2791615   6.3997927   5.0451026   1.5727863
  3.535799    8.146076    6.1815357   3.7155812   3.5066292   4.994745
  4.69374     4.817962    7.8317      3.680354    3.3563585   4.9687567
  4.422224    3.4967413   1.5332421   4.6418533   2.7806878   1.712738
  6.2383785   4.9174724   1.8651736   4.471584    8.210899    3.2570593
  4.186671    3.3956976   6.054655    6.631051    5.117173    5.3489027
  1.8881347   3.7917643   2.5226386   6.518764    4.2499614   5.706589
  4.762996    6.375924    6.089299    5.090336    1.8164523   1.7726756
  2.8574345   4.059181    6.252398    3.7975693   4.17202     6.1599402
  1.5892332   6.505735    2.3177438   4.681828    1.4757534   4.2612743
  2.0724802   5.704867    3.971191    4.571858    3.9634404   5.23202
  2.2002513   2.5498939   3.230865    6.458352    7.0266995   4.2619596
  7.1520076   6.3868275   5.7438793   7.070938    3.1884284   3.4238303
  3.0944924   6.609822    4.986212    6.031394    3.1884284   4.0757675
  1.8904827   3.933775    6.795896    3.3590248   6.2092853   3.6936302
  5.2598295   3.4948113   5.1689644   4.17689     1.2545414   5.004121
  4.7493668   5.6159697   1.7921911   3.535799    1.5252154   5.167116
  3.5340745   2.4527986   4.7537227   3.67935     3.0500107   3.2438238
  2.6530025   2.6832423   4.2802176   4.4169383   3.120688    5.8819532
  2.5747035   6.191162    3.783163    5.9040213   3.281292    7.2434683
  2.1186178   6.717982    7.1209693   6.1243334   2.6230142   1.0824738
  7.831095    3.534686    6.425655    4.9745226   5.718839    5.34728
  6.919381    4.469969    6.4520435   3.8164265   0.15227135  4.433553
  4.079728    4.2729826   3.1975753   1.883747    7.177942    4.049847
  2.199249    5.147466    4.976263    5.148437    4.628267    4.770915
  8.224058    3.9767456   5.0034814   5.341684    5.3469996   2.530482
  5.974351    4.7061534   4.906476    6.550184    3.5629041   6.0017242
  7.4357524   4.3055997   7.2774677   6.0657954   6.9950957   7.2134995
  3.9104748   6.299529    6.485621    5.3315325   5.531342    2.6995285
  5.226575    4.960113    5.760506    6.6927357   6.307482  ]
  skipping attribute 'yellow' for object 'balloon' (qry_ix:15), no object detection available
  skipping attribute 'blue' for object 'balloon' (qry_ix:16), no object detection available
  skipping attribute 'red' for object 'balloon' (qry_ix:17), no object detection available
  adding unary function for attribute 'blue' of object 'shirt' (qry_ix:18, pgm_ix:11)
[3.186889   0.5903523  3.0330038  2.6693978  1.563353   2.0785842
 1.0507839  2.1541927  3.7542584  1.1827111  0.92068434 2.051634
 1.9601693  0.534675   2.822058   1.4332374  2.3716068  2.368854
 0.66865754 1.2349368  0.64550245 0.6368923  0.49212417 0.5293696
 1.3506634  0.7763147  1.2969481  1.8428665  1.9509164  1.6508837
 1.8075951  0.57488453 1.9390489  0.9604951  0.40189135 0.534675
 1.9996314  1.6674542  1.9892422  2.483464   0.7730289  0.3115897
 1.3643357  2.2772746  1.5110266  1.5472006  1.8592061  1.2035445
 2.4184713  0.85676587 1.2880387  2.6230268  2.086231   1.3986431
 1.6974392  1.5577507  0.41616648 1.6508837  2.0332634  2.2507648
 1.1272975  0.46203858 0.93360424 1.0010827  1.9911213  2.3405874
 0.08125707 1.1888089  1.6715713  2.215517   3.2409723  2.6075573
 2.3680978  1.9015558  1.8582293  0.6292528  4.2247663  3.6018746
 1.641612   1.3754767  2.1944456  2.167949   2.8626888  2.6890976
 0.81033176 1.6914711  1.7824508  1.3367139  4.109098   1.90985
 1.4490691  1.6508837  2.9342306  3.18007    3.0181525  2.331287
 0.82465476 1.0153222  1.8567686  0.6686836  2.5900812  1.6508837
 0.44862598 0.89486855 2.033825   3.1986754  1.769207   1.6937996
 0.670033   1.5541869  0.481036   2.6631117  1.7556225  4.2663713
 3.1455467  0.77065253 2.4714527  2.0528686  1.7704823  1.6727471
 1.8861386  2.1437893  0.80137795 1.6887343  0.89662164 1.9873036
 2.7865696  1.5452462  0.5558284  1.6327052  2.284912   1.6919901
 1.2428305  0.96149576 1.8279663  0.7881873  2.6604042  2.9199114
 2.1873362  1.7880771  2.3041189  2.6145127  2.1045308  2.3838453
 2.075494   2.1014118  1.2577794  3.1793532  2.104554   3.8961377
 0.67888725 2.1272311  2.5681653  1.9504774  1.805032   1.8195493
 1.824695   0.56220293 0.5007213  2.4218752  2.8746388  1.0137212
 1.6528187  1.1414651  0.96149576 1.103795   2.6391377  1.8530278
 1.193065   2.2451737  1.2153889  2.8011522  1.8717788  1.6514564
 1.7894356  2.1283057  1.2323147  2.5580316  2.0050747  2.6516206
 3.615312   1.8734004  3.8385282  2.3037293  2.5282328  2.7537282
 1.8302032  2.6305108  1.5089104  2.7186487  2.0064485  1.3750004
 2.2339056  3.3536434  1.9033638  1.3930564  1.7778436  1.5650996
 1.6015141  2.8011522  3.4484932  0.84222835 1.3788697  4.2757025
 2.7018824  0.92208403 2.1309128  1.829585   1.4368643  1.884323
 2.344602   3.7433655  3.0231256  2.302932   2.2309315  1.3082775
 1.6753335  2.2270856  1.3266356  1.6345745  2.3205297  2.3049273
 1.040263   1.3173006  2.4058087  1.8503355  2.5135198  2.5496101
 3.4391875  0.13431732 2.1781015  2.6445122  1.2668432  1.7471765
 0.9082779  2.743002   1.6323439  1.9475706  3.0987825  1.0075582
 1.4541326  1.8958064  2.2732196  2.2209516  2.2948136  1.8879144
 2.765344   2.6863897  1.9562154  1.3427918  3.7469988  2.7709014
 1.8958356  2.4020662  3.7506185  2.7216563  1.1512634  1.8567672
 2.4019709  2.5474603  1.9043998  2.0963411  2.2362804  1.3464427
 2.2387846  1.2938764  0.391815   2.3868012  1.1192375  1.6090953
 1.4699856  3.9776819  3.496322   5.0075994  2.307035   2.3530965
 1.3398407  1.3214128  0.26560476 1.7409908  0.7747949  2.1207187
 2.2785153  3.1941323  2.5894382  0.5358237  1.3140323  0.6596359
 3.4860697  2.4146063  2.4704561  3.4225156  2.533656   1.3237948
 1.7717891  1.9928278  1.9088771  1.8179245  1.2698025  3.1986754
 2.8349369  1.7616614  1.4074513  1.7635503  2.4673064  2.3233585
 1.3742507  1.8041816  3.2864487  2.6643984  0.8821458  0.8854774
 1.7725416  1.6815548  1.1157287  1.8054425  1.9644047  0.9274447
 1.7283199  0.6403768  1.5354052  0.66291964 2.8188672  2.7135634
 1.7889382  1.0554991  2.7367074  1.5908508  1.4708873  3.38233
 1.3885634  1.8824477  0.329487   1.8040937  3.6309218  4.4674735
 1.8119009  2.5867925  2.765881   2.1569767  0.8931061  2.946354
 1.7924854  2.602218   1.652033   1.3485725  1.9314837  1.2784237
 2.195486   3.0060537  1.9551756  1.2692039  1.5238386  1.0812516
 2.3670235  2.0709157  2.3425798  3.1165173  0.41424772 2.7881706
 1.8760965  1.3983033  1.5531461  1.7593626  0.928143   2.281325
 1.0806328  1.8567877  1.2481387  1.2947024  2.5676312  1.9241971
 1.8356041  3.1165173  4.2477784  4.0040827  1.0089589  2.9621918
 0.7206822  1.341052   2.2318118  3.3595786  1.6797322  2.1212375
 0.27739298 1.1557326  2.0377953  2.0478735  2.0601447  2.6815772
 4.166475   1.734797   2.3602629  1.5334758  2.0876682  1.9476988
 3.032145   1.9587774  1.7962285  1.2463058  0.74244285 1.7181785
 2.2578773  1.3672625  2.5511029  3.4897594  2.6913111  1.1840721
 1.2118182  1.4858156  2.1285117  2.7946808  3.4988155  2.7023835
 2.396029   0.6172945  1.8183986  2.1375453  1.1593617  1.46463
 1.7045321  2.591981   1.7834246  3.0151958  2.581349   2.0327475
 2.0557494  0.18416671 2.1889787  1.2919046  1.6544282  2.389537
 3.8385282  3.7901902  1.0264556  1.5066488  2.2732196  1.3005645
 3.5977051  2.2882917  1.7692535  1.6969247  1.9767069  1.8688672
 1.550908   0.8947742  2.9677331  1.9148799  3.2286325  2.094587
 3.0436368  1.7321458  2.8011522  0.8640009  1.6558712  1.8450929
 2.6082122  0.83227384 1.6476595  3.6921036  1.9392481  1.8174388
 2.9783478  1.6174831  1.9015282  3.7727854  2.26164    2.4389367
 2.3464007  1.2527969  1.0565901  2.2729082  2.3508558  2.2200866
 2.121305   2.8015418  1.6076247  1.6272699  2.0776901  0.46874738
 2.342025   0.83285385 1.631402   1.3056556  4.107016   1.895015
 1.3382454  3.3035219  1.7002051  2.803833   3.3373652  1.5998918
 3.383062   2.2164445  1.9007484  1.6948433  2.6653652  2.0293827
 1.435175   2.4461725  2.6345253  3.4204938  2.2808695  1.3159508
 2.4524207  1.2041802  1.2212424  1.9852127  0.83956504 3.315558
 1.8958414  2.2359605  2.9399092  0.93466246 2.0599906  1.4928668
 2.280826   4.070256   1.803864   1.356862   3.169301   1.2728441
 2.1944456  2.514163   2.7061355  2.673133   2.9707208  0.74744445
 1.5779121  1.8103468  2.58357    1.8233145  2.7058113  0.83352125
 0.5717291  0.801324   1.1418566  1.8783299  0.988216   2.6499789
 2.3860705  1.9508919  2.771692   2.6715724  3.6674852  2.3361235
 1.8560047  2.2431915  1.9238404  1.7228639  1.8131299  3.0391219
 0.8417954  0.07539847 2.276876   1.9402671  1.9676076  3.2146559
 1.7652619  1.2284397  1.1473095  2.3760757  2.8754404  1.6278887
 1.4215161  0.40905467 2.492416   1.5189903  1.5189903  1.85743
 2.0897024  2.8688293  3.541271   1.749629   1.2880868  2.1414545
 1.9182823  1.5642362  1.3953817  1.7287695  2.0798488  1.3434293
 1.2062646  1.6623374  2.8390458  1.5149338  2.3008463  2.7803721
 1.9658024  3.4997053  2.6377904  1.1342508  2.3188357  2.7361503
 1.4065866  1.7275845  1.7652619  2.6715724  4.028426   3.5053835
 1.5289791  1.8285935  1.3269771  2.1936252  2.877279   1.8550869
 1.9481933  3.0326426  1.9850211  1.4985657  1.4643083  1.1774664
 1.3638973  3.1028519  3.8385282  2.106724   2.7141073  2.070292
